{'股票名称': '东方财富', '今开': '12.80', '成交量': '52.75万手', '最高': '12.94', '涨停': '14.25', '内盘': '29.93万手', '成交额': '6.75亿', '委比': '84.10%', '流通市值': '528.73亿', '市盈率MRQ': '58.89', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.95', '换手率': '1.27%', '最低': '12.70', '跌停': '\n                        11.66', '外盘': '22.82万手', '振幅': '1.85%', '量比': '2.45', '总市值': '657.91亿', '市净率': '4.68', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '天坛生物', '今开': '17.70', '成交量': '1.47万手', '最高': '17.83', '涨停': '19.64', '内盘': '6939手', '成交额': '2595.65万', '委比': '32.91%', '流通市值': '154.10亿', '市盈率MRQ': '34.98', '每股收益': '0.16', '总股本': '8.71亿', '昨收': '17.85', '换手率': '0.17%', '最低': '17.54', '跌停': '\n                        16.07', '外盘': '7733手', '振幅': '1.62%', '量比': '0.43', '总市值': '154.10亿', '市净率': '3.76', '每股净资产': '4.71', '流通股本': '8.71亿'}
{'股票名称': '香江控股', '今开': '2.39', '成交量': '2.95万手', '最高': '2.41', '涨停': '2.66', '内盘': '2.25万手', '成交额': '703.76万', '委比': '2.07%', '流通市值': '56.51亿', '市盈率MRQ': '141.62', '每股收益': '0.00', '总股本': '33.99亿', '昨收': '2.42', '换手率': '0.12%', '最低': '2.37', '跌停': '\n                        2.18', '外盘': '6986手', '振幅': '1.65%', '量比': '0.68', '总市值': '80.90亿', '市净率': '1.58', '每股净资产': '1.50', '流通股本': '23.74亿'}
{'股票名称': '中闽能源', '今开': '3.42', '成交量': '9343手', '最高': '3.45', '涨停': '3.81', '内盘': '6358手', '成交额': '319.53万', '委比': '18.58%', '流通市值': '34.08亿', '市盈率MRQ': '13.02', '每股收益': '0.07', '总股本': '9.99亿', '昨收': '3.46', '换手率': '0.09%', '最低': '3.40', '跌停': '\n                        3.11', '外盘': '2985手', '振幅': '1.45%', '量比': '0.06', '总市值': '34.08亿', '市净率': '1.89', '每股净资产': '1.80', '流通股本': '9.99亿'}
{'股票名称': '新日恒力', '今开': '4.14', '成交量': '17.71万手', '最高': '4.17', '涨停': '4.62', '内盘': '9.27万手', '成交额': '7290.27万', '委比': '43.70%', '流通市值': '28.01亿', '市盈率MRQ': '1442.16', '每股收益': '0.00', '总股本': '6.85亿', '昨收': '4.20', '换手率': '2.59%', '最低': '4.07', '跌停': '\n                        3.78', '外盘': '8.44万手', '振幅': '2.38%', '量比': '8.84', '总市值': '28.01亿', '市净率': '3.24', '每股净资产': '1.26', '流通股本': '6.85亿'}
{'股票名称': '福田汽车', '今开': '1.96', '成交量': '14.11万手', '最高': '1.97', '涨停': '2.18', '内盘': '7.76万手', '成交额': '2754.39万', '委比': '0.34%', '流通市值': '129.40亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '66.70亿', '昨收': '1.98', '换手率': '0.21%', '最低': '1.94', '跌停': '\n                        1.78', '外盘': '6.35万手', '振幅': '1.52%', '量比': '0.26', '总市值': '129.40亿', '市净率': '0.70', '每股净资产': '2.76', '流通股本': '66.70亿'}
{'股票名称': '联美控股', '今开': '9.53', '成交量': '8420手', '最高': '9.69', '涨停': '10.67', '内盘': '5542手', '成交额': '802.02万', '委比': '40.00%', '流通市值': '77.66亿', '市盈率MRQ': '6.99', '每股收益': '0.68', '总股本': '17.60亿', '昨收': '9.70', '换手率': '0.10%', '最低': '9.44', '跌停': '\n                        8.73', '外盘': '2877手', '振幅': '2.58%', '量比': '0.72', '总市值': '166.33亿', '市净率': '1.08', '每股净资产': '8.75', '流通股本': '8.22亿'}
{'股票名称': '武汉控股', '今开': '6.46', '成交量': '1.10万手', '最高': '6.48', '涨停': '7.16', '内盘': '6803手', '成交额': '705.84万', '委比': '-1.59%', '流通市值': '45.48亿', '市盈率MRQ': '14.87', '每股收益': '0.11', '总股本': '7.10亿', '昨收': '6.51', '换手率': '0.15%', '最低': '6.37', '跌停': '\n                        5.86', '外盘': '4182手', '振幅': '1.69%', '量比': '0.08', '总市值': '45.48亿', '市净率': '0.95', '每股净资产': '6.75', '流通股本': '7.10亿'}
{'股票名称': '上海贝岭', '今开': '11.07', '成交量': '5.44万手', '最高': '11.26', '涨停': '12.36', '内盘': '2.97万手', '成交额': '6064.25万', '委比': '53.02%', '流通市值': '74.79亿', '市盈率MRQ': '103.06', '每股收益': '0.03', '总股本': '7.00亿', '昨收': '11.24', '换手率': '0.81%', '最低': '11.03', '跌停': '\n                        10.12', '外盘': '2.47万手', '振幅': '2.05%', '量比': '1.54', '总市值': '77.66亿', '市净率': '3.17', '每股净资产': '3.50', '流通股本': '6.74亿'}
{'股票名称': '黄河旋风', '今开': '4.07', '成交量': '4.23万手', '最高': '4.08', '涨停': '4.53', '内盘': '2.65万手', '成交额': '1712.76万', '委比': '27.30%', '流通市值': '47.13亿', '市盈率MRQ': '20.80', '每股收益': '0.05', '总股本': '14.76亿', '昨收': '4.12', '换手率': '0.36%', '最低': '4.03', '跌停': '\n                        3.71', '外盘': '1.58万手', '振幅': '1.21%', '量比': '0.52', '总市值': '59.50亿', '市净率': '1.14', '每股净资产': '3.54', '流通股本': '11.69亿'}
{'股票名称': '卧龙地产', '今开': '4.30', '成交量': '3.01万手', '最高': '4.33', '涨停': '4.81', '内盘': '2.08万手', '成交额': '1276.63万', '委比': '33.02%', '流通市值': '30.38亿', '市盈率MRQ': '8.31', '每股收益': '0.25', '总股本': '7.28亿', '昨收': '4.37', '换手率': '0.42%', '最低': '4.18', '跌停': '\n                        3.93', '外盘': '9337手', '振幅': '3.43%', '量比': '0.38', '总市值': '30.49亿', '市净率': '1.50', '每股净资产': '2.79', '流通股本': '7.25亿'}
{'股票名称': '美都能源', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.58', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '101.96亿', '市盈率MRQ': '77.14', '每股收益': '0.01', '总股本': '35.76亿', '昨收': '4.16', '换手率': '--', '最低': '--', '跌停': '\n                        3.74', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '148.78亿', '市净率': '1.39', '每股净资产': '3.00', '流通股本': '24.51亿'}
{'股票名称': '中国巨石', '今开': '10.47', '成交量': '16.57万手', '最高': '10.54', '涨停': '11.65', '内盘': '9.26万手', '成交额': '1.71亿', '委比': '73.08%', '流通市值': '354.43亿', '市盈率MRQ': '14.36', '每股收益': '0.21', '总股本': '35.02亿', '昨收': '10.59', '换手率': '0.47%', '最低': '10.10', '跌停': '\n                        9.53', '外盘': '7.31万手', '振幅': '4.15%', '量比': '2.04', '总市值': '354.43亿', '市净率': '2.28', '每股净资产': '4.44', '流通股本': '35.02亿'}
{'股票名称': '雅戈尔', '今开': '6.90', '成交量': '1.77万手', '最高': '6.90', '涨停': '7.66', '内盘': '1.32万手', '成交额': '1215.15万', '委比': '29.42%', '流通市值': '246.05亿', '市盈率MRQ': '12.08', '每股收益': '0.14', '总股本': '35.81亿', '昨收': '6.96', '换手率': '0.05%', '最低': '6.84', '跌停': '\n                        6.26', '外盘': '4544手', '振幅': '0.86%', '量比': '0.35', '总市值': '246.05亿', '市净率': '0.99', '每股净资产': '6.93', '流通股本': '35.81亿'}
{'股票名称': '东安动力', '今开': '5.13', '成交量': '1.95万手', '最高': '5.13', '涨停': '5.70', '内盘': '1.40万手', '成交额': '986.66万', '委比': '37.36%', '流通市值': '23.24亿', '市盈率MRQ': '154.61', '每股收益': '0.01', '总股本': '4.62亿', '昨收': '5.18', '换手率': '0.42%', '最低': '5.03', '跌停': '\n                        4.66', '外盘': '5513手', '振幅': '1.93%', '量比': '0.36', '总市值': '23.24亿', '市净率': '1.24', '每股净资产': '4.07', '流通股本': '4.62亿'}
{'股票名称': '安通控股', '今开': '9.87', '成交量': '1.99万手', '最高': '10.15', '涨停': '10.88', '内盘': '9313手', '成交额': '1990.17万', '委比': '-40.18%', '流通市值': '67.43亿', '市盈率MRQ': '21.87', '每股收益': '0.16', '总股本': '14.87亿', '昨收': '9.89', '换手率': '0.30%', '最低': '9.78', '跌停': '\n                        8.90', '外盘': '1.06万手', '振幅': '3.74%', '量比': '1.10', '总市值': '148.85亿', '市净率': '3.35', '每股净资产': '2.98', '流通股本': '6.74亿'}
{'股票名称': '瑞茂通', '今开': '9.35', '成交量': '1.51万手', '最高': '9.35', '涨停': '10.36', '内盘': '1.03万手', '成交额': '1382.34万', '委比': '51.27%', '流通市值': '93.01亿', '市盈率MRQ': '8.93', '每股收益': '0.26', '总股本': '10.16亿', '昨收': '9.42', '换手率': '0.15%', '最低': '9.00', '跌停': '\n                        8.48', '外盘': '4796手', '振幅': '3.72%', '量比': '0.45', '总市值': '93.01亿', '市净率': '1.70', '每股净资产': '5.37', '流通股本': '10.16亿'}
{'股票名称': 'S*ST云大', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'S佳通', '今开': '25.60', '成交量': '6487手', '最高': '25.92', '涨停': '28.68', '内盘': '4127手', '成交额': '1669.45万', '委比': '21.39%', '流通市值': '43.52亿', '市盈率MRQ': '98.36', '每股收益': '0.07', '总股本': '3.40亿', '昨收': '26.07', '换手率': '0.38%', '最低': '25.51', '跌停': '\n                        23.46', '外盘': '2359手', '振幅': '1.57%', '量比': '0.19', '总市值': '87.04亿', '市净率': '9.84', '每股净资产': '2.60', '流通股本': '1.70亿'}
{'股票名称': '生益科技', '今开': '10.58', '成交量': '11.22万手', '最高': '10.86', '涨停': '11.79', '内盘': '5.81万手', '成交额': '1.20亿', '委比': '39.70%', '流通市值': '224.20亿', '市盈率MRQ': '22.48', '每股收益': '0.17', '总股本': '21.17亿', '昨收': '10.72', '换手率': '0.53%', '最低': '10.58', '跌停': '\n                        9.65', '外盘': '5.41万手', '振幅': '2.61%', '量比': '0.60', '总市值': '224.20亿', '市净率': '2.59', '每股净资产': '4.09', '流通股本': '21.17亿'}
{'股票名称': '光电股份', '今开': '12.60', '成交量': '7522手', '最高': '12.86', '涨停': '13.99', '内盘': '4388手', '成交额': '946.71万', '委比': '42.47%', '流通市值': '52.14亿', '市盈率MRQ': '491.59', '每股收益': '0.01', '总股本': '5.09亿', '昨收': '12.72', '换手率': '0.18%', '最低': '12.37', '跌停': '\n                        11.45', '外盘': '3133手', '振幅': '3.85%', '量比': '0.71', '总市值': '63.34亿', '市净率': '2.78', '每股净资产': '4.49', '流通股本': '4.19亿'}
{'股票名称': '格力地产', '今开': '4.61', '成交量': '6.14万手', '最高': '4.66', '涨停': '5.15', '内盘': '3.45万手', '成交额': '2819.96万', '委比': '-31.59%', '流通市值': '94.97亿', '市盈率MRQ': '11.06', '每股收益': '0.10', '总股本': '20.60亿', '昨收': '4.68', '换手率': '0.30%', '最低': '4.54', '跌停': '\n                        4.21', '外盘': '2.69万手', '振幅': '2.56%', '量比': '1.17', '总市值': '94.97亿', '市净率': '1.21', '每股净资产': '3.80', '流通股本': '20.60亿'}
{'股票名称': '莲花健康', '今开': '2.08', '成交量': '6.56万手', '最高': '2.10', '涨停': '2.33', '内盘': '4.03万手', '成交额': '1364.48万', '委比': '21.65%', '流通市值': '21.98亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '10.62亿', '昨收': '2.12', '换手率': '0.62%', '最低': '2.06', '跌停': '\n                        1.91', '外盘': '2.53万手', '振幅': '1.89%', '量比': '0.71', '总市值': '21.98亿', '市净率': '573.41', '每股净资产': '0.00', '流通股本': '10.62亿'}
{'股票名称': '国中水务', '今开': '3.09', '成交量': '9.63万手', '最高': '3.14', '涨停': '3.45', '内盘': '5.05万手', '成交额': '2990.01万', '委比': '46.48%', '流通市值': '45.12亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '16.54亿', '昨收': '3.14', '换手率': '0.66%', '最低': '3.07', '跌停': '\n                        2.83', '外盘': '4.58万手', '振幅': '2.23%', '量比': '0.22', '总市值': '51.27亿', '市净率': '1.46', '每股净资产': '2.12', '流通股本': '14.56亿'}
{'股票名称': '兖州煤业', '今开': '11.53', '成交量': '11.36万手', '最高': '11.66', '涨停': '12.87', '内盘': '7.18万手', '成交额': '1.31亿', '委比': '70.21%', '流通市值': '339.20亿', '市盈率MRQ': '6.32', '每股收益': '0.45', '总股本': '49.12亿', '昨收': '11.70', '换手率': '0.38%', '最低': '11.44', '跌停': '\n                        10.53', '外盘': '4.19万手', '振幅': '1.88%', '量比': '1.50', '总市值': '562.92亿', '市净率': '1.20', '每股净资产': '9.53', '流通股本': '29.60亿'}
{'股票名称': '吉林森工', '今开': '4.59', '成交量': '2.77万手', '最高': '4.81', '涨停': '5.10', '内盘': '1.06万手', '成交额': '1309.59万', '委比': '-43.49%', '流通市值': '19.21亿', '市盈率MRQ': '45.91', '每股收益': '0.03', '总股本': '7.17亿', '昨收': '4.64', '换手率': '0.69%', '最低': '4.59', '跌停': '\n                        4.18', '外盘': '1.71万手', '振幅': '4.74%', '量比': '0.68', '总市值': '34.12亿', '市净率': '0.89', '每股净资产': '5.34', '流通股本': '4.04亿'}
{'股票名称': '锦州港', '今开': '3.24', '成交量': '6826手', '最高': '3.24', '涨停': '3.59', '内盘': '5004手', '成交额': '218.70万', '委比': '41.84%', '流通市值': '56.94亿', '市盈率MRQ': '36.34', '每股收益': '0.02', '总股本': '20.02亿', '昨收': '3.26', '换手率': '0.04%', '最低': '3.17', '跌停': '\n                        2.93', '外盘': '1821手', '振幅': '2.15%', '量比': '0.16', '总市值': '64.07亿', '市净率': '1.06', '每股净资产': '3.03', '流通股本': '17.79亿'}
{'股票名称': '华资实业', '今开': '4.80', '成交量': '1.69万手', '最高': '4.86', '涨停': '5.42', '内盘': '1.07万手', '成交额': '811.39万', '委比': '31.25%', '流通市值': '23.18亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '4.85亿', '昨收': '4.93', '换手率': '0.35%', '最低': '4.76', '跌停': '\n                        4.44', '外盘': '6154手', '振幅': '2.03%', '量比': '0.87', '总市值': '23.18亿', '市净率': '1.05', '每股净资产': '4.53', '流通股本': '4.85亿'}
{'股票名称': '长城电工', '今开': '4.89', '成交量': '1.26万手', '最高': '4.92', '涨停': '5.47', '内盘': '8225手', '成交额': '615.10万', '委比': '44.30%', '流通市值': '21.47亿', '市盈率MRQ': '227.51', '每股收益': '0.01', '总股本': '4.42亿', '昨收': '4.97', '换手率': '0.29%', '最低': '4.84', '跌停': '\n                        4.47', '外盘': '4390手', '振幅': '1.61%', '量比': '0.27', '总市值': '21.47亿', '市净率': '1.10', '每股净资产': '4.42', '流通股本': '4.42亿'}
{'股票名称': '*ST创兴', '今开': '2.63', '成交量': '1.24万手', '最高': '2.67', '涨停': '2.77', '内盘': '5936手', '成交额': '327.49万', '委比': '22.84%', '流通市值': '11.27亿', '市盈率MRQ': '521.62', '每股收益': '0.00', '总股本': '4.25亿', '昨收': '2.64', '换手率': '0.29%', '最低': '2.59', '跌停': '\n                        2.51', '外盘': '6484手', '振幅': '3.03%', '量比': '0.20', '总市值': '11.27亿', '市净率': '6.17', '每股净资产': '0.43', '流通股本': '4.25亿'}
{'股票名称': '中牧股份', '今开': '12.53', '成交量': '2.98万手', '最高': '12.83', '涨停': '13.87', '内盘': '1.38万手', '成交额': '3762.17万', '委比': '-14.17%', '流通市值': '75.76亿', '市盈率MRQ': '15.16', '每股收益': '0.29', '总股本': '6.02亿', '昨收': '12.61', '换手率': '0.49%', '最低': '12.38', '跌停': '\n                        11.35', '外盘': '1.60万手', '振幅': '3.57%', '量比': '2.45', '总市值': '75.76亿', '市净率': '1.42', '每股净资产': '8.84', '流通股本': '6.02亿'}
{'股票名称': '复星医药', '今开': '33.71', '成交量': '6.21万手', '最高': '34.52', '涨停': '37.66', '内盘': '3.46万手', '成交额': '2.11亿', '委比': '39.52%', '流通市值': '647.62亿', '市盈率MRQ': '30.79', '每股收益': '0.28', '总股本': '25.63亿', '昨收': '34.24', '换手率': '0.33%', '最低': '33.54', '跌停': '\n                        30.82', '外盘': '2.75万手', '振幅': '2.86%', '量比': '2.03', '总市值': '869.13亿', '市净率': '3.26', '每股净资产': '10.39', '流通股本': '19.10亿'}
{'股票名称': '伊力特', '今开': '20.98', '成交量': '3.52万手', '最高': '20.98', '涨停': '23.39', '内盘': '2.29万手', '成交额': '7257.57万', '委比': '24.11%', '流通市值': '90.36亿', '市盈率MRQ': '20.96', '每股收益': '0.49', '总股本': '4.41亿', '昨收': '21.26', '换手率': '0.80%', '最低': '20.44', '跌停': '\n                        19.13', '外盘': '1.23万手', '振幅': '2.54%', '量比': '0.91', '总市值': '90.36亿', '市净率': '3.79', '每股净资产': '5.41', '流通股本': '4.41亿'}
{'股票名称': '*ST大唐', '今开': '5.36', '成交量': '4.58万手', '最高': '5.55', '涨停': '5.69', '内盘': '2.33万手', '成交额': '2496.63万', '委比': '52.65%', '流通市值': '47.53亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '8.82亿', '昨收': '5.42', '换手率': '0.52%', '最低': '5.29', '跌停': '\n                        5.15', '外盘': '2.25万手', '振幅': '4.80%', '量比': '0.58', '总市值': '47.90亿', '市净率': '-8.95', '每股净资产': '-0.61', '流通股本': '8.75亿'}
{'股票名称': '金种子酒', '今开': '5.81', '成交量': '3.84万手', '最高': '5.81', '涨停': '6.47', '内盘': '2.55万手', '成交额': '2205.49万', '委比': '55.86%', '流通市值': '31.79亿', '市盈率MRQ': '107.48', '每股收益': '0.01', '总股本': '5.56亿', '昨收': '5.88', '换手率': '0.69%', '最低': '5.70', '跌停': '\n                        5.29', '外盘': '1.29万手', '振幅': '1.87%', '量比': '0.52', '总市值': '31.79亿', '市净率': '1.41', '每股净资产': '4.06', '流通股本': '5.56亿'}
{'股票名称': '江苏吴中', '今开': '7.12', '成交量': '2.00万手', '最高': '7.16', '涨停': '7.92', '内盘': '1.30万手', '成交额': '1415.42万', '委比': '6.76%', '流通市值': '50.64亿', '市盈率MRQ': '61.02', '每股收益': '0.03', '总股本': '7.22亿', '昨收': '7.20', '换手率': '0.28%', '最低': '7.01', '跌停': '\n                        6.48', '外盘': '6960手', '振幅': '2.08%', '量比': '0.55', '总市值': '51.11亿', '市净率': '1.74', '每股净资产': '4.07', '流通股本': '7.15亿'}
{'股票名称': '生物股份', '今开': '15.82', '成交量': '7.97万手', '最高': '16.15', '涨停': '17.40', '内盘': '2.75万手', '成交额': '1.27亿', '委比': '8.93%', '流通市值': '179.89亿', '市盈率MRQ': '15.62', '每股收益': '0.33', '总股本': '11.71亿', '昨收': '15.82', '换手率': '0.70%', '最低': '15.66', '跌停': '\n                        14.24', '外盘': '5.22万手', '振幅': '3.10%', '量比': '5.10', '总市值': '185.18亿', '市净率': '2.95', '每股净资产': '5.37', '流通股本': '11.37亿'}
{'股票名称': '*ST哈空', '今开': '3.18', '成交量': '1.45万手', '最高': '3.24', '涨停': '3.37', '内盘': '8598手', '成交额': '465.14万', '委比': '28.17%', '流通市值': '12.23亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '3.83亿', '昨收': '3.21', '换手率': '0.38%', '最低': '3.16', '跌停': '\n                        3.05', '外盘': '5920手', '振幅': '2.49%', '量比': '0.30', '总市值': '12.23亿', '市净率': '2.11', '每股净资产': '1.51', '流通股本': '3.83亿'}
{'股票名称': 'S山东铝', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '有研新材', '今开': '8.25', '成交量': '4.45万手', '最高': '8.33', '涨停': '9.20', '内盘': '2.79万手', '成交额': '3679.07万', '委比': '23.47%', '流通市值': '68.95亿', '市盈率MRQ': '747.47', '每股收益': '0.00', '总股本': '8.47亿', '昨收': '8.36', '换手率': '0.53%', '最低': '8.20', '跌停': '\n                        7.52', '外盘': '1.66万手', '振幅': '1.56%', '量比': '0.73', '总市值': '69.63亿', '市净率': '2.43', '每股净资产': '3.38', '流通股本': '8.39亿'}
{'股票名称': '安彩高科', '今开': '5.58', '成交量': '2.13万手', '最高': '5.70', '涨停': '6.30', '内盘': '7903手', '成交额': '1199.04万', '委比': '9.70%', '流通市值': '39.05亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '8.63亿', '昨收': '5.73', '换手率': '0.31%', '最低': '5.58', '跌停': '\n                        5.16', '外盘': '1.34万手', '振幅': '2.09%', '量比': '0.99', '总市值': '48.84亿', '市净率': '2.58', '每股净资产': '2.20', '流通股本': '6.90亿'}
{'股票名称': '新湖中宝', '今开': '3.22', '成交量': '14.19万手', '最高': '3.23', '涨停': '3.61', '内盘': '7.08万手', '成交额': '4527.95万', '委比': '48.07%', '流通市值': '273.42亿', '市盈率MRQ': '8.68', '每股收益': '0.09', '总股本': '85.99亿', '昨收': '3.28', '换手率': '0.16%', '最低': '3.16', '跌停': '\n                        2.95', '外盘': '7.10万手', '振幅': '2.13%', '量比': '0.54', '总市值': '273.46亿', '市净率': '0.83', '每股净资产': '3.85', '流通股本': '85.98亿'}
{'股票名称': '*ST罗顿', '今开': '3.47', '成交量': '4.44万手', '最高': '3.51', '涨停': '3.72', '内盘': '2.98万手', '成交额': '1530.33万', '委比': '62.03%', '流通市值': '15.10亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '4.39亿', '昨收': '3.54', '换手率': '1.01%', '最低': '3.41', '跌停': '\n                        3.36', '外盘': '1.46万手', '振幅': '2.82%', '量比': '0.29', '总市值': '15.10亿', '市净率': '2.47', '每股净资产': '1.39', '流通股本': '4.39亿'}
{'股票名称': '紫江企业', '今开': '3.19', '成交量': '2.53万手', '最高': '3.20', '涨停': '3.55', '内盘': '1.63万手', '成交额': '804.02万', '委比': '-14.69%', '流通市值': '47.93亿', '市盈率MRQ': '18.90', '每股收益': '0.04', '总股本': '15.17亿', '昨收': '3.23', '换手率': '0.17%', '最低': '3.16', '跌停': '\n                        2.91', '外盘': '8957手', '振幅': '1.24%', '量比': '0.28', '总市值': '47.93亿', '市净率': '1.11', '每股净资产': '2.85', '流通股本': '15.17亿'}
{'股票名称': '西藏药业', '今开': '32.33', '成交量': '6333手', '最高': '32.33', '涨停': '35.90', '内盘': '3475手', '成交额': '2026.56万', '委比': '-43.86%', '流通市值': '46.25亿', '市盈率MRQ': '20.78', '每股收益': '0.38', '总股本': '1.80亿', '昨收': '32.64', '换手率': '0.44%', '最低': '31.68', '跌停': '\n                        29.38', '外盘': '2858手', '振幅': '1.99%', '量比': '0.92', '总市值': '57.07亿', '市净率': '2.77', '每股净资产': '11.48', '流通股本': '1.46亿'}
{'股票名称': '江泉实业', '今开': '3.73', '成交量': '8.28万手', '最高': '3.74', '涨停': '4.19', '内盘': '4.96万手', '成交额': '3065.52万', '委比': '35.60%', '流通市值': '18.93亿', '市盈率MRQ': '614.44', '每股收益': '0.00', '总股本': '5.12亿', '昨收': '3.81', '换手率': '1.62%', '最低': '3.67', '跌停': '\n                        3.43', '外盘': '3.32万手', '振幅': '1.84%', '量比': '1.28', '总市值': '18.93亿', '市净率': '2.50', '每股净资产': '1.48', '流通股本': '5.12亿'}
{'股票名称': '亚星客车', '今开': '7.65', '成交量': '1.71万手', '最高': '7.88', '涨停': '8.54', '内盘': '7553手', '成交额': '1322.36万', '委比': '58.49%', '流通市值': '17.07亿', '市盈率MRQ': '135.41', '每股收益': '0.01', '总股本': '2.20亿', '昨收': '7.76', '换手率': '0.78%', '最低': '7.54', '跌停': '\n                        6.98', '外盘': '9528手', '振幅': '4.38%', '量比': '0.73', '总市值': '17.07亿', '市净率': '9.57', '每股净资产': '0.81', '流通股本': '2.20亿'}
{'股票名称': '长春经开', '今开': '7.15', '成交量': '5103手', '最高': '7.15', '涨停': '7.94', '内盘': '3225手', '成交额': '362.82万', '委比': '47.39%', '流通市值': '32.97亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.65亿', '昨收': '7.22', '换手率': '0.11%', '最低': '7.07', '跌停': '\n                        6.50', '外盘': '1877手', '振幅': '1.11%', '量比': '0.09', '总市值': '32.97亿', '市净率': '1.36', '每股净资产': '5.22', '流通股本': '4.65亿'}
{'股票名称': '浙江医药', '今开': '11.18', '成交量': '9.60万手', '最高': '11.30', '涨停': '12.50', '内盘': '5.02万手', '成交额': '1.07亿', '委比': '7.92%', '流通市值': '106.59亿', '市盈率MRQ': '5.84', '每股收益': '0.48', '总股本': '9.66亿', '昨收': '11.36', '换手率': '1.01%', '最低': '11.06', '跌停': '\n                        10.22', '外盘': '4.58万手', '振幅': '2.11%', '量比': '0.98', '总市值': '108.73亿', '市净率': '1.40', '每股净资产': '8.06', '流通股本': '9.47亿'}
{'股票名称': '中再资环', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.74', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '80.85亿', '市盈率MRQ': '36.28', '每股收益': '0.04', '总股本': '13.89亿', '昨收': '6.13', '换手率': '--', '最低': '--', '跌停': '\n                        5.52', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '85.12亿', '市净率': '4.89', '每股净资产': '1.25', '流通股本': '13.19亿'}
{'股票名称': '全柴动力', '今开': '5.20', '成交量': '8905手', '最高': '5.20', '涨停': '5.78', '内盘': '6206手', '成交额': '458.45万', '委比': '-28.39%', '流通市值': '18.95亿', '市盈率MRQ': '19.76', '每股收益': '0.07', '总股本': '3.69亿', '昨收': '5.25', '换手率': '0.24%', '最低': '5.10', '跌停': '\n                        4.72', '外盘': '2699手', '振幅': '1.90%', '量比': '0.11', '总市值': '18.95亿', '市净率': '0.98', '每股净资产': '5.25', '流通股本': '3.69亿'}
