{'今开': '12.55', '成交量': '35.97万手', '最高': '12.78', '涨停': '13.84', '内盘': '18.43万手', '成交额': '4.56亿', '委比': '26.35%', '流通市值': '524.58亿', '市盈率<sup>MRQ</sup>': '58.43', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.58', '换手率': '0.87%', '最低': '12.52', '跌停': '11.32', '外盘': '17.54万手', '振幅': '2.07%', '量比': '2.71', '总市值': '652.74亿', '市净率': '4.64', '每股净资产': '2.72', '流通股本': '41.53亿', '股票名称': '东方财富300059'}
{'今开': '5.00', '成交量': '2.27万手', '最高': '5.05', '涨停': '5.54', '内盘': '1.48万手', '成交额': '1133.42万', '委比': '40.91%', '流通市值': '16.79亿', '市盈率<sup>MRQ</sup>': '148.60', '每股收益': '0.02', '总股本': '4.72亿', '昨收': '5.04', '换手率': '0.67%', '最低': '4.96', '跌停': '4.54', '外盘': '7882手', '振幅': '1.79%', '量比': '1.51', '总市值': '23.48亿', '市净率': '1.11', '每股净资产': '4.47', '流通股本': '3.38亿', '股票名称': '龙泉股份002671'}
{'今开': '22.41', '成交量': '2.94万手', '最高': '22.52', '涨停': '24.64', '内盘': '1.08万手', '成交额': '6569.73万', '委比': '11.34%', '流通市值': '77.90亿', '市盈率<sup>MRQ</sup>': '32.82', '每股收益': '0.34', '总股本': '4.00亿', '昨收': '22.40', '换手率': '0.84%', '最低': '22.26', '跌停': '20.16', '外盘': '1.86万手', '振幅': '1.16%', '量比': '1.53', '总市值': '89.04亿', '市净率': '4.37', '每股净资产': '5.09', '流通股本': '3.50亿', '股票名称': '长鹰信质002664'}
{'今开': '6.02', '成交量': '4486手', '最高': '6.09', '涨停': '6.60', '内盘': '2558手', '成交额': '271.57万', '委比': '32.89%', '流通市值': '12.78亿', '市盈率<sup>MRQ</sup>': '352.47', '每股收益': '0.01', '总股本': '2.74亿', '昨收': '6.00', '换手率': '0.21%', '最低': '6.00', '跌停': '5.40', '外盘': '1928手', '振幅': '1.50%', '量比': '0.31', '总市值': '16.60亿', '市净率': '2.04', '每股净资产': '2.96', '流通股本': '2.11亿', '股票名称': '茂硕电源002660'}
{'今开': '10.21', '成交量': '4095手', '最高': '10.31', '涨停': '11.28', '内盘': '1774手', '成交额': '419.99万', '委比': '11.55%', '流通市值': '64.95亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.09', '总股本': '19.45亿', '昨收': '10.25', '换手率': '0.06%', '最低': '10.16', '跌停': '9.22', '外盘': '2320手', '振幅': '1.46%', '量比': '0.55', '总市值': '198.04亿', '市净率': '1.63', '每股净资产': '6.25', '流通股本': '6.38亿', '股票名称': '国盛金控002670'}
{'今开': '4.11', '成交量': '5.62万手', '最高': '4.17', '涨停': '4.51', '内盘': '3.20万手', '成交额': '2327.93万', '委比': '5.24%', '流通市值': '59.82亿', '市盈率<sup>MRQ</sup>': '12.51', '每股收益': '0.16', '总股本': '15.00亿', '昨收': '4.10', '换手率': '0.39%', '最低': '4.10', '跌停': '3.69', '外盘': '2.42万手', '振幅': '1.71%', '量比': '5.41', '总市值': '61.50亿', '市净率': '1.18', '每股净资产': '3.48', '流通股本': '14.59亿', '股票名称': '京威股份002662'}
{'今开': '11.70', '成交量': '2413手', '最高': '11.73', '涨停': '12.79', '内盘': '914手', '成交额': '282.03万', '委比': '36.11%', '流通市值': '27.58亿', '市盈率<sup>MRQ</sup>': '133.41', '每股收益': '0.07', '总股本': '2.36亿', '昨收': '11.63', '换手率': '0.10%', '最低': '11.56', '跌停': '10.47', '外盘': '1499手', '振幅': '1.46%', '量比': '0.05', '总市值': '27.58亿', '市净率': '2.24', '每股净资产': '5.21', '流通股本': '2.36亿', '股票名称': '福建金森002679'}
{'今开': '6.76', '成交量': '8049手', '最高': '6.81', '涨停': '7.37', '内盘': '2790手', '成交额': '544.63万', '委比': '43.74%', '流通市值': '24.41亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '3.60亿', '昨收': '6.70', '换手率': '0.22%', '最低': '6.70', '跌停': '6.03', '外盘': '5259手', '振幅': '1.64%', '量比': '0.33', '总市值': '24.41亿', '市净率': '5.36', '每股净资产': '1.27', '流通股本': '3.60亿', '股票名称': '共达电声002655'}
{'今开': '10.10', '成交量': '1.17万手', '最高': '10.25', '涨停': '11.17', '内盘': '4514手', '成交额': '1185.82万', '委比': '31.93%', '流通市值': '31.60亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.10', '总股本': '4.99亿', '昨收': '10.15', '换手率': '0.38%', '最低': '10.09', '跌停': '9.13', '外盘': '7157手', '振幅': '1.58%', '量比': '0.41', '总市值': '50.65亿', '市净率': '2.35', '每股净资产': '4.32', '流通股本': '3.11亿', '股票名称': '凯文教育002659'}
{'今开': '12.39', '成交量': '9629手', '最高': '12.50', '涨停': '13.63', '内盘': '5217手', '成交额': '1194.87万', '委比': '45.00%', '流通市值': '40.22亿', '市盈率<sup>MRQ</sup>': '17.83', '每股收益': '0.34', '总股本': '3.34亿', '昨收': '12.39', '换手率': '0.29%', '最低': '12.24', '跌停': '11.15', '外盘': '4411手', '振幅': '2.10%', '量比': '0.86', '总市值': '40.99亿', '市净率': '1.87', '每股净资产': '6.59', '流通股本': '3.27亿', '股票名称': '克明面业002661'}
{'今开': '11.26', '成交量': '3.37万手', '最高': '11.68', '涨停': '12.38', '内盘': '1.47万手', '成交额': '3880.46万', '委比': '39.61%', '流通市值': '74.51亿', '市盈率<sup>MRQ</sup>': '19.08', '每股收益': '0.30', '总股本': '8.87亿', '昨收': '11.25', '换手率': '0.52%', '最低': '11.26', '跌停': '10.13', '外盘': '1.90万手', '振幅': '3.73%', '量比': '1.66', '总市值': '101.48亿', '市净率': '2.63', '每股净资产': '4.36', '流通股本': '6.51亿', '股票名称': '东江环保002672'}
{'今开': '14.15', '成交量': '1.55万手', '最高': '14.27', '涨停': '15.57', '内盘': '1.00万手', '成交额': '2187.89万', '委比': '38.94%', '流通市值': '63.49亿', '市盈率<sup>MRQ</sup>': '51.91', '每股收益': '0.13', '总股本': '10.80亿', '昨收': '14.15', '换手率': '0.34%', '最低': '13.90', '跌停': '12.74', '外盘': '5493手', '振幅': '2.61%', '量比': '1.53', '总市值': '150.91亿', '市净率': '7.08', '每股净资产': '1.97', '流通股本': '4.55亿', '股票名称': '海思科002653'}
{'今开': '4.87', '成交量': '7475手', '最高': '4.88', '涨停': '5.34', '内盘': '4231手', '成交额': '364.11万', '委比': '10.01%', '流通市值': '20.31亿', '市盈率<sup>MRQ</sup>': '30.71', '每股收益': '0.08', '总股本': '10.03亿', '昨收': '4.85', '换手率': '0.18%', '最低': '4.82', '跌停': '4.37', '外盘': '3243手', '振幅': '1.24%', '量比': '0.15', '总市值': '48.72亿', '市净率': '2.44', '每股净资产': '1.99', '流通股本': '4.18亿', '股票名称': '利君股份002651'}
{'今开': '4.81', '成交量': '6820手', '最高': '4.88', '涨停': '5.29', '内盘': '2915手', '成交额': '331.20万', '委比': '6.98%', '流通市值': '27.89亿', '市盈率<sup>MRQ</sup>': '21.73', '每股收益': '0.11', '总股本': '9.03亿', '昨收': '4.81', '换手率': '0.12%', '最低': '4.81', '跌停': '4.33', '外盘': '3905手', '振幅': '1.46%', '量比': '0.18', '总市值': '43.78亿', '市净率': '1.35', '每股净资产': '3.59', '流通股本': '5.75亿', '股票名称': '万润科技002654'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.38', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '97.95亿', '市盈率<sup>MRQ</sup>': '347.38', '每股收益': '0.01', '总股本': '25.39亿', '昨收': '5.80', '换手率': '--', '最低': '--', '跌停': '5.22', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '147.25亿', '市净率': '1.99', '每股净资产': '2.91', '流通股本': '16.89亿', '股票名称': '首航节能002665'}
{'今开': '10.77', '成交量': '4.44万手', '最高': '10.90', '涨停': '11.89', '内盘': '2.06万手', '成交额': '4804.38万', '委比': '61.01%', '流通市值': '111.95亿', '市盈率<sup>MRQ</sup>': '17.63', '每股收益': '0.31', '总股本': '10.66亿', '昨收': '10.81', '换手率': '0.43%', '最低': '10.72', '跌停': '9.73', '外盘': '2.38万手', '振幅': '1.67%', '量比': '0.91', '总市值': '115.19亿', '市净率': '1.55', '每股净资产': '6.98', '流通股本': '10.36亿', '股票名称': '卫星石化002648'}
{'今开': '12.96', '成交量': '4704手', '最高': '13.05', '涨停': '14.26', '内盘': '2438手', '成交额': '611.14万', '委比': '32.94%', '流通市值': '58.19亿', '市盈率<sup>MRQ</sup>': '33.04', '每股收益': '0.20', '总股本': '4.50亿', '昨收': '12.96', '换手率': '0.10%', '最低': '12.86', '跌停': '11.66', '外盘': '2266手', '振幅': '1.47%', '量比': '0.52', '总市值': '58.19亿', '市净率': '2.45', '每股净资产': '5.27', '流通股本': '4.50亿', '股票名称': '青青稞酒002646'}
{'今开': '15.82', '成交量': '5.31万手', '最高': '15.94', '涨停': '17.27', '内盘': '2.68万手', '成交额': '8353.80万', '委比': '54.11%', '流通市值': '43.42亿', '市盈率<sup>MRQ</sup>': '39.29', '每股收益': '0.20', '总股本': '3.38亿', '昨收': '15.70', '换手率': '1.92%', '最低': '15.55', '跌停': '14.13', '外盘': '2.63万手', '振幅': '2.48%', '量比': '2.80', '总市值': '53.03亿', '市净率': '2.05', '每股净资产': '7.66', '流通股本': '2.76亿', '股票名称': '中科金财002657'}
{'今开': '7.39', '成交量': '8528手', '最高': '7.45', '涨停': '8.05', '内盘': '4772手', '成交额': '631.38万', '委比': '23.38%', '流通市值': '22.43亿', '市盈率<sup>MRQ</sup>': '38.90', '每股收益': '0.09', '总股本': '6.05亿', '昨收': '7.32', '换手率': '0.28%', '最低': '7.35', '跌停': '6.59', '外盘': '3756手', '振幅': '1.37%', '量比': '0.69', '总市值': '44.52亿', '市净率': '2.34', '每股净资产': '3.14', '流通股本': '3.05亿', '股票名称': '雪迪龙002658'}
{'今开': '8.05', '成交量': '4881手', '最高': '8.15', '涨停': '8.86', '内盘': '1223手', '成交额': '395.52万', '委比': '48.98%', '流通市值': '41.21亿', '市盈率<sup>MRQ</sup>': '48.61', '每股收益': '0.08', '总股本': '5.11亿', '昨收': '8.05', '换手率': '0.10%', '最低': '8.03', '跌停': '7.25', '外盘': '3658手', '振幅': '1.49%', '量比': '0.05', '总市值': '41.21亿', '市净率': '2.95', '每股净资产': '2.73', '流通股本': '5.11亿', '股票名称': '佛慈制药002644'}
{'今开': '13.57', '成交量': '8874手', '最高': '13.80', '涨停': '14.83', '内盘': '2971手', '成交额': '1216.18万', '委比': '27.46%', '流通市值': '134.45亿', '市盈率<sup>MRQ</sup>': '20.96', '每股收益': '0.33', '总股本': '15.58亿', '昨收': '13.48', '换手率': '0.09%', '最低': '13.50', '跌停': '12.13', '外盘': '5902手', '振幅': '2.23%', '量比': '0.25', '总市值': '212.52亿', '市净率': '3.01', '每股净资产': '4.53', '流通股本': '9.86亿', '股票名称': '跨境通002640'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.57', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '43.08亿', '市盈率<sup>MRQ</sup>': '64.98', '每股收益': '0.07', '总股本': '7.13亿', '昨收': '9.61', '换手率': '--', '最低': '--', '跌停': '8.65', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '68.47亿', '市净率': '2.85', '每股净资产': '3.37', '流通股本': '4.48亿', '股票名称': '摩登大道002656'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.35', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '46.03亿', '市盈率<sup>MRQ</sup>': '34.60', '每股收益': '0.07', '总股本': '11.52亿', '昨收': '4.86', '换手率': '--', '最低': '--', '跌停': '4.37', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '55.99亿', '市净率': '2.62', '每股净资产': '1.86', '流通股本': '9.47亿', '股票名称': '加加食品002650'}
{'今开': '8.72', '成交量': '2.62万手', '最高': '8.84', '涨停': '9.57', '内盘': '1.33万手', '成交额': '2296.95万', '委比': '45.28%', '流通市值': '45.10亿', '市盈率<sup>MRQ</sup>': '1045.88', '每股收益': '0.00', '总股本': '6.62亿', '昨收': '8.70', '换手率': '0.51%', '最低': '8.64', '跌停': '7.83', '外盘': '1.30万手', '振幅': '2.30%', '量比': '1.97', '总市值': '57.89亿', '市净率': '1.38', '每股净资产': '6.34', '流通股本': '5.15亿', '股票名称': '荣之联002642'}
{'今开': '8.04', '成交量': '3113手', '最高': '8.16', '涨停': '8.80', '内盘': '1163手', '成交额': '252.07万', '委比': '55.34%', '流通市值': '12.01亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '1.50亿', '昨收': '8.00', '换手率': '0.21%', '最低': '8.00', '跌停': '7.20', '外盘': '1949手', '振幅': '2.00%', '量比': '0.34', '总市值': '12.08亿', '市净率': '2.33', '每股净资产': '3.45', '流通股本': '1.49亿', '股票名称': '申科股份002633'}
{'今开': '7.29', '成交量': '1.72万手', '最高': '7.46', '涨停': '7.91', '内盘': '7053手', '成交额': '1270.19万', '委比': '18.53%', '流通市值': '47.73亿', '市盈率<sup>MRQ</sup>': '30.16', '每股收益': '0.12', '总股本': '6.68亿', '昨收': '7.19', '换手率': '0.27%', '最低': '7.23', '跌停': '6.47', '外盘': '1.02万手', '振幅': '3.20%', '量比': '0.57', '总市值': '49.29亿', '市净率': '2.90', '每股净资产': '2.54', '流通股本': '6.47亿', '股票名称': '德尔未来002631'}
{'今开': '7.45', '成交量': '1.12万手', '最高': '7.61', '涨停': '8.20', '内盘': '6030手', '成交额': '844.83万', '委比': '15.68%', '流通市值': '41.64亿', '市盈率<sup>MRQ</sup>': '21.88', '每股收益': '0.17', '总股本': '6.26亿', '昨收': '7.45', '换手率': '0.20%', '最低': '7.45', '跌停': '6.70', '外盘': '5165手', '振幅': '2.15%', '量比': '0.13', '总市值': '47.04亿', '市净率': '2.48', '每股净资产': '3.03', '流通股本': '5.54亿', '股票名称': '道明光学002632'}
{'今开': '8.08', '成交量': '2.18万手', '最高': '8.19', '涨停': '8.89', '内盘': '9119手', '成交额': '1774.18万', '委比': '3.92%', '流通市值': '33.14亿', '市盈率<sup>MRQ</sup>': '27.57', '每股收益': '0.15', '总股本': '5.26亿', '昨收': '8.08', '换手率': '0.53%', '最低': '8.07', '跌停': '7.27', '外盘': '1.27万手', '振幅': '1.49%', '量比': '2.65', '总市值': '42.74亿', '市净率': '1.93', '每股净资产': '4.22', '流通股本': '4.08亿', '股票名称': '博彦科技002649'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.19', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '63.47亿', '市盈率<sup>MRQ</sup>': '45.06', '每股收益': '0.07', '总股本': '11.81亿', '昨收': '6.54', '换手率': '--', '最低': '--', '跌停': '5.89', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '77.22亿', '市净率': '2.33', '每股净资产': '2.81', '流通股本': '9.70亿', '股票名称': '华西能源002630'}
{'今开': '5.69', '成交量': '14.42万手', '最高': '5.85', '涨停': '6.25', '内盘': '6.11万手', '成交额': '8319.32万', '委比': '1.27%', '流通市值': '41.78亿', '市盈率<sup>MRQ</sup>': '190.01', '每股收益': '0.02', '总股本': '7.37亿', '昨收': '5.68', '换手率': '1.99%', '最低': '5.66', '跌停': '5.11', '外盘': '8.31万手', '振幅': '3.35%', '量比': '3.48', '总市值': '42.48亿', '市净率': '1.58', '每股净资产': '3.64', '流通股本': '7.25亿', '股票名称': '成都路桥002628'}
{'今开': '8.43', '成交量': '1.33万手', '最高': '8.55', '涨停': '9.27', '内盘': '7499手', '成交额': '1128.31万', '委比': '9.28%', '流通市值': '20.80亿', '市盈率<sup>MRQ</sup>': '17.55', '每股收益': '0.24', '总股本': '7.28亿', '昨收': '8.43', '换手率': '0.54%', '最低': '8.43', '跌停': '7.59', '外盘': '5775手', '振幅': '1.42%', '量比': '0.23', '总市值': '61.44亿', '市净率': '2.56', '每股净资产': '3.29', '流通股本': '2.46亿', '股票名称': '金安国纪002636'}
{'今开': '14.10', '成交量': '1.44万手', '最高': '14.23', '涨停': '15.49', '内盘': '7998手', '成交额': '2038.69万', '委比': '65.88%', '流通市值': '84.32亿', '市盈率<sup>MRQ</sup>': '8.84', '每股收益': '0.79', '总股本': '6.16亿', '昨收': '14.08', '换手率': '0.24%', '最低': '13.94', '跌停': '12.67', '外盘': '6410手', '振幅': '2.06%', '量比': '0.88', '总市值': '86.62亿', '市净率': '3.16', '每股净资产': '4.45', '流通股本': '6.00亿', '股票名称': '金达威002626'}
{'今开': '6.51', '成交量': '8666手', '最高': '6.59', '涨停': '7.14', '内盘': '3958手', '成交额': '568.15万', '委比': '21.66%', '流通市值': '19.92亿', '市盈率<sup>MRQ</sup>': '12.84', '每股收益': '0.26', '总股本': '3.63亿', '昨收': '6.49', '换手率': '0.29%', '最低': '6.47', '跌停': '5.84', '外盘': '4707手', '振幅': '1.85%', '量比': '2.11', '总市值': '23.78亿', '市净率': '1.12', '每股净资产': '5.88', '流通股本': '3.04亿', '股票名称': '瑞和股份002620'}
{'今开': '3.23', '成交量': '7.67万手', '最高': '3.29', '涨停': '3.58', '内盘': '4.85万手', '成交额': '2508.45万', '委比': '8.66%', '流通市值': '31.83亿', '市盈率<sup>MRQ</sup>': '29.75', '每股收益': '0.05', '总股本': '15.19亿', '昨收': '3.25', '换手率': '0.78%', '最低': '3.23', '跌停': '2.93', '外盘': '2.82万手', '振幅': '1.85%', '量比': '1.02', '总市值': '49.36亿', '市净率': '0.94', '每股净资产': '3.46', '流通股本': '9.79亿', '股票名称': '勤上股份002638'}
{'今开': '16.19', '成交量': '2591手', '最高': '16.69', '涨停': '17.93', '内盘': '1441手', '成交额': '429.18万', '委比': '8.72%', '流通市值': '26.39亿', '市盈率<sup>MRQ</sup>': '70.00', '每股收益': '0.12', '总股本': '1.60亿', '昨收': '16.30', '换手率': '0.16%', '最低': '16.19', '跌停': '14.67', '外盘': '1150手', '振幅': '3.07%', '量比': '0.33', '总市值': '26.46亿', '市净率': '1.23', '每股净资产': '13.45', '流通股本': '1.60亿', '股票名称': '亚玛顿002623'}
{'今开': '16.92', '成交量': '1718手', '最高': '17.30', '涨停': '18.85', '内盘': '405手', '成交额': '295.67万', '委比': '17.51%', '流通市值': '46.42亿', '市盈率<sup>MRQ</sup>': '381.78', '每股收益': '0.02', '总股本': '3.38亿', '昨收': '17.14', '换手率': '0.06%', '最低': '16.92', '跌停': '15.43', '外盘': '1313手', '振幅': '2.22%', '量比': '0.22', '总市值': '57.95亿', '市净率': '5.02', '每股净资产': '3.42', '流通股本': '2.70亿', '股票名称': '三垒股份002621'}
{'今开': '14.60', '成交量': '3.39万手', '最高': '14.98', '涨停': '16.13', '内盘': '1.50万手', '成交额': '5028.63万', '委比': '37.24%', '流通市值': '46.67亿', '市盈率<sup>MRQ</sup>': '23.09', '每股收益': '0.32', '总股本': '7.38亿', '昨收': '14.66', '换手率': '1.08%', '最低': '14.60', '跌停': '13.19', '外盘': '1.88万手', '振幅': '2.59%', '量比': '1.08', '总市值': '109.59亿', '市净率': '1.64', '每股净资产': '9.03', '流通股本': '3.14亿', '股票名称': '安洁科技002635'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.97', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '85.30亿', '市盈率<sup>MRQ</sup>': '31.97', '每股收益': '0.13', '总股本': '11.02亿', '昨收': '8.15', '换手率': '--', '最低': '--', '跌停': '7.33', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '89.83亿', '市净率': '3.34', '每股净资产': '2.44', '流通股本': '10.47亿', '股票名称': '露笑科技002617'}
{'今开': '17.21', '成交量': '4039手', '最高': '17.75', '涨停': '19.09', '内盘': '1964手', '成交额': '710.15万', '委比': '2.26%', '流通市值': '50.48亿', '市盈率<sup>MRQ</sup>': '34.08', '每股收益': '0.26', '总股本': '5.62亿', '昨收': '17.35', '换手率': '0.14%', '最低': '17.21', '跌停': '15.62', '外盘': '2075手', '振幅': '3.11%', '量比': '0.03', '总市值': '98.17亿', '市净率': '3.30', '每股净资产': '5.30', '流通股本': '2.89亿', '股票名称': '奥佳华002614'}
{'今开': '5.28', '成交量': '6722手', '最高': '5.39', '涨停': '5.85', '内盘': '2032手', '成交额': '360.57万', '委比': '47.31%', '流通市值': '12.36亿', '市盈率<sup>MRQ</sup>': '22.26', '每股收益': '0.12', '总股本': '4.10亿', '昨收': '5.32', '换手率': '0.29%', '最低': '5.28', '跌停': '4.79', '外盘': '4690手', '振幅': '2.07%', '量比': '0.26', '总市值': '22.08亿', '市净率': '2.86', '每股净资产': '1.88', '流通股本': '2.30亿', '股票名称': '哈尔斯002615'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '2.31', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '88.69亿', '市盈率<sup>MRQ</sup>': '68.32', '每股收益': '0.02', '总股本': '44.90亿', '昨收': '2.10', '换手率': '--', '最低': '--', '跌停': '1.89', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '94.30亿', '市净率': '1.63', '每股净资产': '1.29', '流通股本': '42.23亿', '股票名称': '爱康科技002610'}
{'今开': '8.08', '成交量': '8059手', '最高': '8.20', '涨停': '8.90', '内盘': '4037手', '成交额': '657.25万', '委比': '1.91%', '流通市值': '29.81亿', '市盈率<sup>MRQ</sup>': '69.77', '每股收益': '0.06', '总股本': '6.67亿', '昨收': '8.09', '换手率': '0.22%', '最低': '8.05', '跌停': '7.28', '外盘': '4022手', '振幅': '1.85%', '量比': '0.31', '总市值': '54.12亿', '市净率': '2.30', '每股净资产': '3.54', '流通股本': '3.67亿', '股票名称': '捷顺科技002609'}
{'今开': '25.06', '成交量': '1.39万手', '最高': '25.52', '涨停': '27.21', '内盘': '8289手', '成交额': '3496.85万', '委比': '44.49%', '流通市值': '116.75亿', '市盈率<sup>MRQ</sup>': '21.05', '每股收益': '0.59', '总股本': '13.15亿', '昨收': '24.74', '换手率': '0.30%', '最低': '24.93', '跌停': '22.27', '外盘': '5604手', '振幅': '2.38%', '量比': '1.80', '总市值': '329.09亿', '市净率': '3.85', '每股净资产': '6.50', '流通股本': '4.66亿', '股票名称': '完美世界002624'}
{'今开': '4.36', '成交量': '10.52万手', '最高': '4.55', '涨停': '4.84', '内盘': '5.09万手', '成交额': '4694.72万', '委比': '3.67%', '流通市值': '18.01亿', '市盈率<sup>MRQ</sup>': '202.49', '每股收益': '0.01', '总股本': '4.07亿', '昨收': '4.40', '换手率': '2.61%', '最低': '4.34', '跌停': '3.96', '外盘': '5.43万手', '振幅': '4.77%', '量比': '1.81', '总市值': '18.22亿', '市净率': '2.05', '每股净资产': '2.18', '流通股本': '4.03亿', '股票名称': '大连电瓷002606'}
{'今开': '8.90', '成交量': '697手', '最高': '8.98', '涨停': '9.79', '内盘': '285手', '成交额': '62.37万', '委比': '6.54%', '流通市值': '20.08亿', '市盈率<sup>MRQ</sup>': '31.31', '每股收益': '0.24', '总股本': '3.15亿', '昨收': '8.90', '换手率': '0.03%', '最低': '8.87', '跌停': '8.01', '外盘': '412手', '振幅': '1.24%', '量比': '0.09', '总市值': '28.14亿', '市净率': '0.82', '每股净资产': '10.93', '流通股本': '2.25亿', '股票名称': '宜昌交运002627'}
{'今开': '7.40', '成交量': '4.92万手', '最高': '7.72', '涨停': '8.35', '内盘': '2.55万手', '成交额': '3696.15万', '委比': '5.33%', '流通市值': '20.24亿', '市盈率<sup>MRQ</sup>': '33.84', '每股收益': '0.11', '总股本': '3.97亿', '昨收': '7.59', '换手率': '1.84%', '最低': '7.38', '跌停': '6.83', '外盘': '2.36万手', '振幅': '4.48%', '量比': '1.00', '总市值': '30.07亿', '市净率': '1.87', '每股净资产': '4.04', '流通股本': '2.67亿', '股票名称': '姚记扑克002605'}
{'今开': '3.57', '成交量': '5.43万手', '最高': '3.59', '涨停': '3.89', '内盘': '2.81万手', '成交额': '1936.54万', '委比': '16.80%', '流通市值': '49.72亿', '市盈率<sup>MRQ</sup>': '12.45', '每股收益': '0.14', '总股本': '18.45亿', '昨收': '3.54', '换手率': '0.39%', '最低': '3.54', '跌停': '3.19', '外盘': '2.62万手', '振幅': '1.41%', '量比': '0.89', '总市值': '65.68亿', '市净率': '1.08', '每股净资产': '3.28', '流通股本': '13.97亿', '股票名称': '艾格拉斯002619'}
{'今开': '4.62', '成交量': '1.77万手', '最高': '4.72', '涨停': '5.08', '内盘': '8284手', '成交额': '824.09万', '委比': '7.65%', '流通市值': '16.02亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '4.12亿', '昨收': '4.62', '换手率': '0.51%', '最低': '4.59', '跌停': '4.16', '外盘': '9382手', '振幅': '2.81%', '量比': '0.78', '总市值': '19.16亿', '市净率': '2.87', '每股净资产': '1.62', '流通股本': '3.45亿', '股票名称': '仁智股份002629'}
{'今开': '12.56', '成交量': '1.29万手', '最高': '12.71', '涨停': '13.85', '内盘': '6925手', '成交额': '1623.94万', '委比': '4.94%', '流通市值': '124.76亿', '市盈率<sup>MRQ</sup>': '16.97', '每股收益': '0.37', '总股本': '12.06亿', '昨收': '12.59', '换手率': '0.13%', '最低': '12.51', '跌停': '11.33', '外盘': '5931手', '振幅': '1.59%', '量比': '0.71', '总市值': '152.12亿', '市净率': '2.04', '每股净资产': '6.18', '流通股本': '9.89亿', '股票名称': '以岭药业002603'}
{'今开': '9.99', '成交量': '2351手', '最高': '10.19', '涨停': '10.96', '内盘': '510手', '成交额': '237.93万', '委比': '19.83%', '流通市值': '19.27亿', '市盈率<sup>MRQ</sup>': '32.41', '每股收益': '0.16', '总股本': '3.25亿', '昨收': '9.96', '换手率': '0.12%', '最低': '9.99', '跌停': '8.96', '外盘': '1841手', '振幅': '2.01%', '量比': '0.24', '总市值': '32.70亿', '市净率': '2.08', '每股净资产': '4.85', '流通股本': '1.91亿', '股票名称': '盛通股份002599'}
{'今开': '16.49', '成交量': '1.47万手', '最高': '16.80', '涨停': '18.10', '内盘': '5938手', '成交额': '2456.95万', '委比': '32.84%', '流通市值': '93.50亿', '市盈率<sup>MRQ</sup>': '8.68', '每股收益': '0.96', '总股本': '5.64亿', '昨收': '16.45', '换手率': '0.26%', '最低': '16.49', '跌停': '14.81', '外盘': '8792手', '振幅': '1.88%', '量比': '0.57', '总市值': '94.28亿', '市净率': '2.70', '每股净资产': '6.20', '流通股本': '5.60亿', '股票名称': '金禾实业002597'}
{'今开': '7.02', '成交量': '8.59万手', '最高': '7.19', '涨停': '7.72', '内盘': '3.39万手', '成交额': '6104.62万', '委比': '6.62%', '流通市值': '50.30亿', '市盈率<sup>MRQ</sup>': '77.51', '每股收益': '0.05', '总股本': '8.20亿', '昨收': '7.02', '换手率': '1.22%', '最低': '7.02', '跌停': '6.32', '外盘': '5.20万手', '振幅': '2.42%', '量比': '5.69', '总市值': '58.49亿', '市净率': '3.00', '每股净资产': '2.38', '流通股本': '7.05亿', '股票名称': '亚夏汽车002607'}
{'今开': '12.95', '成交量': '1089手', '最高': '12.99', '涨停': '14.18', '内盘': '438手', '成交额': '141.00万', '委比': '32.55%', '流通市值': '27.14亿', '市盈率<sup>MRQ</sup>': '171.44', '每股收益': '0.04', '总股本': '2.83亿', '昨收': '12.89', '换手率': '0.05%', '最低': '12.82', '跌停': '11.60', '外盘': '650手', '振幅': '1.32%', '量比': '0.41', '总市值': '36.72亿', '市净率': '1.77', '每股净资产': '7.33', '流通股本': '2.09亿', '股票名称': '八菱科技002592'}
